        -1.3384e-15, -1.2094e-16, -3.6430e-14,  1.9798e-15, -7.0987e-16,
        -2.4073e-15, -7.0236e-16, -5.6064e-15,  3.1590e-14, -4.5229e-14,
        -2.3495e-17,  1.4643e-15, -7.4901e-16,  2.9112e-14, -4.5274e-14,
         8.5025e-20,  6.1681e-16,  1.0921e-15,  1.2739e-14, -4.1565e-14,
        -6.1423e-10, -5.3832e-08, -4.4780e-09, -9.4593e-09, -2.7726e-09,
        -2.4833e-08, -2.8805e-08,  4.5194e-08, -4.1465e-08, -1.9316e-08,
        -5.5871e-08, -2.2492e-08,  3.7508e-08, -3.8316e-08, -1.7482e-08,
        -7.7498e-09, -2.6995e-08, -2.2977e-08, -3.6838e-08, -1.3023e-08,
        -1.7181e-11,  2.7644e-08,  2.4878e-09, -2.5279e-08, -8.0702e-09,
        -1.2280e-02, -6.0459e-02,  6.2916e-02,  6.8290e-02, -2.4508e-01,
        -3.8167e-02, -1.3743e-01,  2.7996e+00, -1.4451e+01,  3.0291e+00,
        -1.1233e-01,  8.4471e+00, -2.1970e-01, -1.5894e+01,  6.9126e+00,
        -1.0396e-01,  5.5046e+00, -5.1500e+00,  1.3653e-01,  1.4242e+00,
        -1.3703e-02,  2.1685e+00, -9.6182e+00,  6.3794e+00,  6.6553e-01,
        -1.1681e-09, -3.8322e-08, -3.1123e-08,  1.8727e-08, -1.0858e-08,
        -1.3090e-08, -5.6460e-08,  2.0029e-08,  9.0389e-09, -4.8785e-08,
        -5.0125e-08, -6.2401e-08,  4.5327e-08, -3.1403e-08, -4.8982e-08,
        -1.3672e-08, -5.1849e-08, -3.6855e-08, -7.6674e-08, -3.0653e-08,
        -1.5699e-10,  2.3788e-08,  3.7445e-08, -5.3871e-08, -2.3231e-08,
        -5.0991e-09, -6.5328e-08, -1.7667e-08,  1.4790e-08,  5.4905e-08,
        -1.0823e-07, -1.8667e-07, -4.3788e-08,  1.4922e-08, -4.1287e-08,
        -1.2323e-07, -1.4838e-07, -1.5190e-08, -6.1983e-08, -2.3399e-07,
        -1.2062e-07, -4.8832e-08, -4.1942e-08, -1.6537e-07, -3.0616e-07,
        -1.5774e-08,  7.5358e-09, -7.0843e-08, -1.5454e-07, -2.4145e-07,
         9.9726e-08, -2.1254e-05,  2.6051e-06, -9.1471e-06,  1.0443e-06,
        -1.3089e-05, -8.7637e-06,  8.3539e-06, -3.0578e-05, -7.5824e-06,
        -3.3077e-05, -1.8769e-05,  1.4251e-05, -1.5949e-05, -2.8059e-05,
        -1.1768e-05, -1.7783e-05, -1.2384e-05, -1.1774e-05, -2.0590e-05,
        -1.2094e-07,  1.2237e-05, -1.4681e-05, -2.0835e-05, -1.3814e-05,
         8.2432e-03, -6.8345e+00, -9.5958e+00,  1.0789e+01, -2.6127e+00,
        -5.8851e-01, -1.2202e+01,  3.6822e-01,  3.8170e+00, -1.3587e+01,
        -1.3735e+00, -1.0660e+01,  7.1069e+00, -4.3412e+00, -1.2614e+01,
         2.6682e-01,  1.3268e+00,  9.3878e+00, -9.5359e+00, -1.1185e+01,
         5.2937e-03,  2.3043e-01,  5.6679e+00, -1.0248e+01, -6.7292e+00,
         1.8121e-02, -7.3877e+00, -1.8748e-01,  5.2922e+00, -1.6355e-01,
         1.3047e-01, -2.0844e+01,  6.6384e+00, -1.1630e+01,  9.3667e-02,
        -7.3774e+00, -4.3970e-01,  2.5815e+01, -3.5555e+01,  6.4461e-01,
        -1.5746e+01, -9.3129e+00,  1.1829e+01, -2.5006e+01,  3.9631e-01,
        -2.1172e+00, -2.3208e+00, -3.1439e+00, -1.3972e+01,  1.6845e-01,
         5.2495e-02, -4.9194e+00, -6.0826e+00,  1.2265e+00,  3.2359e-01,
        -1.0460e+00, -1.0081e+01, -1.9202e-01,  4.3256e-01, -8.6746e+00,
        -9.7423e+00, -8.8422e+00,  7.7822e+00, -3.2354e+00, -9.5828e+00,
        -4.7717e+00, -2.2753e+01, -2.7619e+01, -1.9359e+01, -6.8292e+00,
         2.6519e-01,  7.0565e+00,  4.9273e+00, -1.1771e+01, -6.9307e+00,
        -6.0574e-05, -4.0276e-03, -3.0922e-04,  6.7314e-03,  3.8602e-04,
        -2.4104e-03, -1.1837e-02,  2.0267e-03,  2.9950e-03, -3.8673e-03,
        -5.5357e-03, -1.0941e-02,  7.8946e-03, -9.8905e-03, -6.9740e-03,
        -3.1211e-03, -4.1646e-03,  6.6326e-03, -1.7689e-02, -7.0303e-03,
        -1.7382e-04,  2.2748e-03,  5.2310e-03, -1.6938e-02, -5.7206e-03,
        -6.4615e-09, -3.2369e-08, -8.0483e-08,  4.3900e-09, -2.8944e-08,
        -4.1575e-08, -2.3003e-07, -2.5132e-08,  4.8667e-08, -1.4025e-07,
        -6.1236e-08, -9.7430e-08,  7.1577e-08, -1.2763e-07, -1.6102e-07,
        -1.0237e-07, -1.0324e-07,  4.5494e-08, -1.9314e-07, -1.5832e-07,
        -1.2377e-08, -3.3205e-08, -2.1789e-08, -1.6535e-07, -6.9910e-08,
        -8.6155e-02, -1.0568e+00, -2.3359e-01,  5.1283e-01, -1.9383e-01,
        -8.5766e-01, -2.1985e+00,  3.7619e-01,  2.8975e-01, -1.2197e+00,
        -1.8120e+00, -2.3182e+00,  7.1452e-01, -1.0953e+00, -2.1406e+00,
        -1.1220e+00, -1.1924e+00, -1.4165e-01, -2.3597e+00, -2.1396e+00,
        -1.0366e-01,  5.7268e-01, -4.4868e-02, -2.3267e+00, -1.6139e+00,
        -2.7902e-04, -1.6674e-03,  2.1833e-04,  9.0000e-04,  5.6969e-04,
        -2.1165e-03, -3.5893e-03, -8.3186e-04,  2.8496e-04, -1.5904e-03,
        -2.5560e-03, -2.9948e-03, -4.2057e-04, -1.9879e-03, -4.2843e-03,
        -1.0755e-03, -1.7499e-03, -1.4416e-03, -4.3237e-03, -4.4518e-03,
        -1.5130e-04,  3.1154e-04, -2.3649e-04, -4.0552e-03, -3.3290e-03,
        -1.5511e-09, -1.2016e-07, -1.1767e-07, -3.8701e-08,  1.8267e-07,
        -3.5341e-08, -4.0464e-07, -5.5123e-07, -1.4173e-07,  2.2830e-07,
        -1.5494e-07, -1.9034e-07, -2.3008e-08,  7.6907e-08, -4.9503e-07,
        -3.7673e-07, -1.6330e-07, -1.5625e-07,  1.1801e-10, -1.0263e-06,
        -3.5346e-08, -3.7319e-07, -5.6993e-07, -5.8430e-09, -8.7713e-07,
        -4.3635e-04, -7.2822e-03, -6.0570e-03,  7.0362e-03, -1.1227e-03,
        -4.2794e-03, -1.7522e-02, -1.9263e-03,  8.4217e-03, -1.1440e-02,
        -8.9198e-03, -1.8155e-02,  6.9299e-03, -5.7291e-03, -1.8120e-02,
        -3.9826e-03, -1.0804e-02, -2.0818e-03, -2.2215e-02, -1.6628e-02,
        -2.0626e-04,  2.3335e-03,  7.2558e-03, -1.8456e-02, -1.2180e-02,
        -7.1189e-14, -1.0877e-10, -1.3172e-10,  1.0763e-10, -6.1492e-11,
        -4.2025e-11, -2.4303e-10,  6.4644e-11,  1.1017e-10, -1.9548e-10,
        -1.2415e-10, -2.0115e-10,  1.6189e-10, -9.6301e-11, -1.6516e-10,
        -2.2208e-11, -2.0386e-10, -1.0998e-10, -3.1680e-10, -6.4904e-11,
        -1.2741e-13,  6.7740e-11,  1.4974e-10, -2.3846e-10, -4.4448e-11,
        -1.3606e-06, -1.7304e-05, -3.1905e-06, -6.7758e-06, -2.4725e-07,
        -8.3658e-06, -1.5431e-05,  9.8580e-06, -1.8972e-05, -1.3006e-05,
        -2.4824e-05, -2.4778e-05,  8.7744e-06, -1.9772e-05, -1.4864e-05,
        -1.0688e-05, -2.0392e-05, -2.1729e-05, -3.2778e-05, -1.2216e-05,
        -1.1722e-06,  8.7485e-07, -1.2044e-05, -2.1584e-05, -7.6816e-06,
        -1.4871e-09, -3.7607e-08, -4.7805e-09,  2.4083e-08, -8.0554e-09,
        -7.5803e-09, -8.1383e-08,  1.8206e-08,  3.6660e-10,  1.8174e-08,
        -4.4603e-08, -4.6245e-08,  8.1045e-09, -8.1605e-08,  2.2218e-08,
        -2.8416e-08, -5.2833e-08, -1.3154e-08, -9.8791e-08, -3.6460e-08,
        -1.9872e-09,  5.9534e-09,  1.8873e-08, -5.0418e-08, -5.2483e-08,
        -2.8177e-05, -1.0907e-04,  1.1403e-04, -8.6540e-05,  1.3767e-05,
        -2.0733e-04, -7.4382e-05,  1.2337e-04, -1.3580e-04, -3.2919e-05,
        -2.7417e-04, -1.0288e-04, -6.6284e-05, -5.7921e-05, -1.4691e-04,
        -9.9905e-05,  7.2708e-05, -2.1588e-04, -6.5183e-05, -1.7432e-04,
        -8.1680e-06,  1.6006e-04, -1.7618e-04, -6.2357e-05, -1.4510e-04,
        -5.4673e-06, -5.7417e-04, -4.7893e-04,  1.9856e-04, -1.6500e-04,
        -1.4861e-04, -8.5970e-04,  1.4927e-04,  1.2647e-04, -7.3835e-04,
        -5.9421e-04, -8.8070e-04,  6.6032e-04, -4.3630e-04, -8.7242e-04,
        -2.6295e-04, -8.7114e-04, -3.9084e-04, -1.0839e-03, -5.4704e-04,
        -8.2614e-06,  1.9259e-04,  3.5999e-04, -7.7285e-04, -3.3441e-04,
        -1.0826e-03, -3.4609e-02, -1.7361e-02,  9.6313e-03, -1.3296e-02,
        -2.0883e-02, -5.6308e-02,  1.7612e-02,  4.9694e-03, -4.9044e-02,
        -4.7523e-02, -6.3739e-02,  3.5024e-02, -2.4498e-02, -5.7591e-02,
        -2.1817e-02, -3.5814e-02, -5.2760e-03, -6.4081e-02, -4.3244e-02,
        -1.0154e-03,  1.8664e-02,  1.2226e-02, -5.9859e-02, -2.7476e-02,
         6.8610e-11, -2.5268e-08, -6.7941e-08,  5.4811e-08, -4.6467e-08,
         6.4828e-10, -1.6460e-07, -9.7050e-09,  8.9214e-08, -1.2926e-07,
        -2.2376e-08, -1.6207e-07,  6.2381e-08, -6.5732e-08, -9.5400e-08,
        -4.3199e-08, -1.0165e-07,  4.4338e-08, -2.0173e-07, -5.4081e-08,
        -2.9418e-09, -2.9781e-08,  7.2414e-08, -1.6255e-07, -3.0562e-08,
        -1.2799e-08, -9.4265e-06, -4.1697e-06,  8.2108e-06, -2.2667e-06,
        -1.1656e-06, -9.7501e-06,  5.9551e-06, -1.5494e-06, -6.9369e-06,
        -3.4500e-06, -6.4807e-06,  1.2084e-05, -1.3049e-05, -5.1627e-06,
        -2.7246e-07, -1.2005e-06,  8.1941e-06, -1.6945e-05, -3.6732e-06,
        -2.0845e-09,  1.8979e-06,  5.4574e-06, -1.3313e-05, -1.8061e-06])

upper delta bnd 2
tensor([ 5.7532e-03, -5.3947e+00,  6.8839e+00,  5.0658e+00,  4.3033e-01,
        -3.9241e+00, -4.4448e+00,  1.4357e+01,  6.8341e+00, -4.3774e+00,
        -6.4823e+00, -4.0676e+00,  1.5359e+01, -4.2654e-01, -2.2867e+00,
         5.2554e-01, -3.8759e+00,  2.9065e+00, -1.2319e+01, -7.3073e-02,
         1.3268e-01,  9.6981e+00,  1.0892e+01, -1.0294e+01,  1.5923e-01,
        -1.2432e-04,  9.7732e-04, -2.7550e-03, -2.0880e-04,  6.5841e-03,
         5.2213e-05,  2.2750e-03, -6.9928e-03,  1.1037e-02, -1.2561e-03,
        -3.3980e-04, -1.1066e-03,  4.2561e-03,  2.5757e-02, -1.5280e-02,
        -1.1179e-03, -3.3393e-03, -1.5258e-04,  1.5213e-02, -1.1895e-02,
         3.3432e-04,  6.6675e-04,  5.0779e-03,  2.3883e-03, -6.0295e-03,
        -2.2741e-01,  2.0952e-01,  1.3437e+01, -5.1854e+00,  9.3118e+00,
        -8.4193e+00,  1.7515e+00,  8.8643e+00,  5.2369e-01,  1.9249e+00,
        -6.0677e+00,  5.3185e+00, -6.1171e+00,  1.2310e+01, -8.2003e+00,
        -2.9334e+00,  1.5173e+01, -1.5562e+01,  6.8558e+00, -7.9794e+00,
         8.8487e-02,  1.3856e+01, -7.5810e+00,  5.8265e+00, -6.7785e+00,
         2.9330e-07, -3.9203e-05, -3.6794e-05,  1.3804e-04,  6.7777e-05,
        -2.7822e-06, -1.1405e-04,  1.4686e-05,  1.9745e-04,  5.4554e-05,
        -3.3116e-05, -1.1203e-04,  1.7632e-04,  1.2184e-04, -1.0678e-04,
        -4.7324e-05, -8.3636e-05,  1.6369e-04,  1.7999e-05, -1.6834e-04,
         6.6188e-07,  1.2872e-05,  1.1333e-04, -3.3571e-05, -1.2590e-04,
         4.5748e-08, -1.6010e-05,  4.0568e-05,  1.5623e-05,  1.5753e-06,
        -2.3314e-05, -1.7475e-05,  6.8255e-05, -4.1861e-06, -4.8899e-06,
        -3.8043e-05, -5.3594e-06,  4.1329e-05, -1.2142e-05, -6.5413e-06,
        -8.8552e-06,  2.8704e-05,  4.6768e-06, -2.0679e-05, -7.0516e-06,
        -2.5634e-08,  5.4402e-05,  6.4596e-06, -1.5847e-05, -5.7852e-06,
         1.4691e-05, -3.9952e-04,  7.3605e-04,  6.6633e-04,  2.1887e-04,
        -4.8252e-04, -8.3979e-04,  1.6091e-03,  9.7945e-04, -1.1490e-04,
        -1.0510e-03, -8.1247e-04,  1.6673e-03,  5.1721e-04, -7.8333e-04,
        -5.7006e-04, -4.0882e-05,  4.2447e-04, -4.1816e-04, -8.0813e-04,
        -1.8696e-05,  1.3270e-03,  7.0171e-04, -5.7746e-04, -6.6450e-04,
        -1.3749e-04, -1.0772e-02,  2.4944e-02,  4.5072e-03, -1.7927e-03,
        -1.2467e-02, -1.3426e-02,  6.4768e-02, -6.8690e-03, -2.4581e-03,
        -3.0466e-02, -4.4166e-03,  4.6501e-02, -2.0683e-02, -2.0192e-03,
        -1.7506e-02,  1.5419e-02,  8.2303e-03, -1.8874e-02, -7.4879e-05,
        -3.8334e-04,  4.7186e-02, -3.2086e-03, -1.6573e-02,  4.4206e-05,
        -2.7231e-08, -3.6781e-06, -2.1912e-06,  2.8385e-05, -7.8566e-07,
        -1.1190e-06, -1.7717e-05,  9.3617e-06,  3.6859e-05, -1.0473e-05,
        -5.2103e-06, -1.8261e-05,  2.7921e-05,  2.9980e-06, -9.2455e-06,
        -2.7722e-06, -9.3353e-06,  2.7886e-05, -2.4174e-05, -5.2233e-06,
         6.9652e-09,  6.9123e-06,  3.6809e-05, -2.3279e-05, -3.3022e-06,
         1.2554e-07, -4.9718e-05,  5.4234e-05,  1.8575e-04,  1.8546e-05,
        -4.5724e-05, -1.1458e-04,  1.4514e-04,  1.3346e-04, -5.0835e-05,
        -8.6515e-05, -8.1223e-05,  1.9154e-04, -1.7314e-05, -6.4566e-05,
        -1.8107e-05,  2.8613e-05,  1.3442e-04, -1.2668e-04, -5.6804e-05,
        -2.0388e-08,  1.1811e-04,  1.6767e-04, -1.0371e-04, -4.0451e-05,
         2.0868e-17, -2.9277e-16,  2.0207e-15, -1.1568e-16,  4.5081e-14,
        -4.7940e-16,  5.0385e-16, -2.3456e-14,  3.4295e-15,  8.3289e-15,
        -1.5427e-15,  1.9380e-16, -1.2752e-15,  4.5144e-14, -3.2268e-14,
        -1.1091e-17,  2.5337e-15,  8.3280e-16,  4.2818e-14, -3.2363e-14,
         1.6513e-19,  1.4711e-15,  2.6275e-15,  2.6013e-14, -2.8654e-14,
         1.2798e-11, -3.5202e-08,  1.7120e-08,  2.0159e-08,  5.2802e-09,
        -1.0161e-08, -1.6043e-08,  7.1590e-08, -9.3683e-09, -9.8315e-09,
        -3.6532e-08, -1.0475e-08,  6.3921e-08, -6.2744e-09, -9.3149e-09,
        -2.7384e-09, -3.4969e-09, -4.7026e-09, -1.8139e-08, -6.9945e-09,
         9.8532e-13,  4.7128e-08,  1.8017e-08, -1.4400e-08, -5.1121e-09,
        -5.2534e-03, -3.1139e-02,  2.0978e-01,  1.4484e-01, -7.1926e-02,
        -1.5873e-02,  1.7783e-01,  4.5405e+00, -9.3698e+00,  6.2483e+00,
        -6.2150e-02,  1.3294e+01,  1.3591e-01, -1.0888e+01,  1.0677e+01,
        -8.7310e-03,  8.7305e+00, -1.3053e+00,  3.7292e+00,  3.1069e+00,
        -4.6664e-03,  3.7806e+00, -6.5805e+00,  1.0157e+01,  1.3420e+00,
         7.9938e-12, -2.4315e-08, -9.6222e-09,  5.5924e-08,  1.2242e-08,
        -6.3171e-09, -3.2825e-08,  4.6718e-08,  5.4672e-08, -2.5208e-08,
        -3.3387e-08, -3.9269e-08,  7.7758e-08,  1.5883e-08, -3.0022e-08,
        -5.5352e-09, -2.7241e-08,  4.6732e-09, -4.3547e-08, -1.9232e-08,
        -1.3929e-12,  3.8931e-08,  7.1072e-08, -2.8383e-08, -1.5675e-08,
        -7.7624e-10, -3.1948e-08,  6.8047e-08,  9.8680e-08,  1.2995e-07,
        -6.5316e-08, -1.0725e-07,  1.0411e-07,  1.9393e-07,  6.7935e-08,
        -6.4157e-08, -5.4007e-08,  1.4336e-07,  1.1272e-07, -1.2837e-07,
        -7.3835e-08,  3.8548e-08,  1.1366e-07, -5.8984e-09, -2.0768e-07,
        -6.0704e-09,  9.1545e-08,  5.1779e-08, -3.0952e-08, -1.5887e-07,
         2.8646e-07, -9.1701e-06,  1.4614e-05,  8.1423e-06,  5.8981e-06,
        -3.9406e-06, -2.3345e-06,  3.6327e-05, -2.6604e-06,  5.4833e-06,
        -1.8747e-05, -3.4213e-06,  3.6984e-05,  1.1010e-05, -1.5799e-05,
        -4.4436e-06, -4.1011e-07,  1.0209e-05,  7.8829e-06, -1.0561e-05,
         9.3815e-08,  2.8893e-05,  2.3552e-06, -7.1630e-06, -5.4496e-06,
         1.9827e-02, -4.1017e+00, -5.5494e+00,  1.8410e+01,  4.3330e+00,
        -1.1675e-01, -6.5485e+00,  4.7311e+00,  1.3467e+01, -6.7790e+00,
        -4.7059e-01, -5.4288e+00,  1.3528e+01,  5.4177e+00, -7.4195e+00,
         4.4788e-01,  2.7067e+00,  1.6918e+01, -2.1057e-01, -7.0924e+00,
         1.4304e-02,  9.5015e-01,  1.1485e+01, -2.8867e+00, -3.6268e+00,
         5.7496e-02, -3.8153e+00,  5.3173e-02,  1.0103e+01,  3.4018e-02,
         2.9961e-01, -1.3303e+01,  1.4103e+01, -3.5197e+00,  6.0522e-01,
        -3.0746e+00,  3.2709e-01,  3.6203e+01, -2.4900e+01,  1.0290e+00,
        -1.0250e+01, -4.6774e+00,  1.9221e+01, -1.5839e+01,  6.4244e-01,
        -1.0223e+00,  2.9475e+00,  7.7920e-02, -8.2321e+00,  2.7973e-01,
         1.6602e-01, -1.6900e+00, -1.2229e+00,  9.3449e+00,  5.0447e+00,
         7.7321e-01, -4.3814e+00,  8.1041e+00,  1.1524e+01, -3.6080e+00,
        -5.3354e+00, -3.2606e+00,  1.5679e+01,  8.7002e+00, -5.3985e+00,
        -1.4378e+00, -1.4655e+01, -1.8803e+01, -1.1080e+01, -4.2841e+00,
         5.9267e-01,  1.1361e+01,  1.2923e+01, -5.0395e+00, -4.7449e+00,
         1.3755e-06, -2.1588e-03,  1.5426e-03,  1.2033e-02,  2.9327e-03,
        -1.3937e-03, -7.4865e-03,  6.7122e-03,  1.1017e-02, -4.5920e-04,
        -3.4839e-03, -6.2743e-03,  1.4303e-02, -1.3225e-03, -4.1996e-03,
        -1.9003e-03, -7.3033e-04,  1.3814e-02, -9.4086e-03, -4.8913e-03,
        -3.5173e-05,  4.6348e-03,  1.1925e-02, -9.1464e-03, -3.9030e-03,
         4.3005e-09, -7.1167e-09, -2.0626e-08,  7.4265e-08,  2.3772e-08,
        -2.3666e-08, -1.3296e-07,  6.3408e-08,  1.6924e-07, -5.9309e-08,
        -2.2951e-08, -4.8418e-08,  1.9986e-07,  1.5909e-08, -8.3105e-08,
        -6.6694e-08, -3.6689e-08,  1.4738e-07, -5.6880e-08, -9.4304e-08,
        -4.8579e-09,  7.9848e-09,  5.5763e-08, -7.3914e-08, -2.7811e-08,
        -2.6127e-02, -6.1364e-01,  5.1757e-01,  1.5478e+00,  4.4897e-01,
        -4.8103e-01, -1.2909e+00,  1.7781e+00,  2.2177e+00, -1.4402e-01,
        -1.1303e+00, -1.2300e+00,  2.2167e+00,  8.4541e-01, -1.2193e+00,
        -6.8066e-01, -1.1810e-01,  1.4055e+00, -6.8577e-01, -1.4128e+00,
        -3.4069e-02,  1.3865e+00,  1.3617e+00, -1.0400e+00, -1.0590e+00,
         1.1225e-05, -7.6606e-04,  1.9459e-03,  3.2704e-03,  1.9702e-03,
        -1.1196e-03, -1.7413e-03,  1.9855e-03,  3.6373e-03,  3.4850e-04,
        -1.2912e-03, -1.0897e-03,  2.5484e-03,  1.7144e-03, -2.5030e-03,
        -4.0229e-04,  1.8358e-04,  1.5872e-03, -1.0625e-03, -2.9200e-03,
        -6.9285e-05,  1.6860e-03,  2.4522e-03, -1.4358e-03, -2.1579e-03,
         1.7719e-10, -7.4601e-08, -2.0298e-08,  3.7970e-08,  2.8903e-07,
        -5.9690e-09, -2.4608e-07, -2.1498e-07,  2.1490e-07,  5.2438e-07,
        -8.5174e-08, -5.3257e-08,  3.3879e-07,  5.7719e-07, -1.5257e-07,
        -2.1783e-07, -2.4904e-08,  2.2643e-07,  4.5984e-07, -6.9947e-07,
         3.4352e-08, -7.1445e-08, -3.2118e-07,  3.2490e-07, -6.1039e-07,
         7.9822e-06, -4.0158e-03, -4.1995e-04,  1.5638e-02,  5.0063e-03,
        -2.2828e-03, -1.0348e-02,  6.5393e-03,  2.1912e-02, -3.2107e-03,
        -5.5914e-03, -1.0710e-02,  1.6125e-02,  9.0971e-03, -1.0983e-02,
        -2.3000e-03, -3.8315e-03,  8.4930e-03, -9.7909e-03, -1.1216e-02,
        -4.5482e-05,  6.0453e-03,  1.7244e-02, -8.4664e-03, -8.1049e-03,
         3.1584e-16, -6.8455e-11, -5.8738e-11,  2.3635e-10,  1.5302e-11,
        -2.2093e-11, -1.5331e-10,  1.3484e-10,  2.6635e-10, -1.1171e-10,
        -8.1432e-11, -1.2246e-10,  2.7120e-10,  6.5573e-11, -1.0303e-10,
        -6.6588e-12, -1.0626e-10,  6.9321e-12, -1.8936e-10, -3.6451e-11,
         3.8646e-15,  1.0971e-10,  2.7528e-10, -1.5014e-10, -2.9011e-11,
        -5.6306e-07, -9.8273e-06,  7.3658e-06,  6.0862e-06,  6.4424e-06,
        -2.8630e-06, -6.7132e-06,  2.8846e-05,  4.4270e-06, -1.0341e-06,
        -1.5008e-05, -9.9223e-06,  2.5655e-05,  4.0167e-06, -4.3589e-06,
        -4.8629e-06, -4.5669e-06, -3.9423e-06, -1.3754e-05, -5.2849e-06,
        -2.1734e-07,  1.1987e-05,  4.3688e-06, -7.5632e-06, -2.7468e-06,
        -5.1843e-10, -2.3881e-08,  4.1404e-09,  5.5187e-08,  4.1427e-09,
        -2.6409e-09, -5.2155e-08,  4.3434e-08,  4.5819e-08,  5.1791e-08,
        -2.7218e-08, -2.7872e-08,  6.7860e-08, -3.6684e-08,  4.8023e-08,
        -1.5648e-08, -2.8356e-08,  3.9047e-08, -5.2797e-08, -1.7553e-08,
         4.2588e-11,  2.6432e-08,  5.6210e-08, -1.0701e-08, -3.0326e-08,
