        -1.1999e-07, -4.8174e-07, -8.0510e-07, -1.5690e-07, -9.6385e-07,
        -2.8783e-03, -9.7232e-03, -8.2393e-03,  5.3495e-03, -3.2944e-03,
        -6.7212e-03, -1.9962e-02, -3.8415e-03,  7.0492e-03, -1.3688e-02,
        -1.1357e-02, -2.1046e-02,  4.2063e-03, -7.7801e-03, -2.0551e-02,
        -6.4169e-03, -1.3657e-02, -6.9446e-03, -2.6283e-02, -1.9071e-02,
        -2.6456e-03,  1.6683e-04,  5.2178e-03, -2.0988e-02, -1.4619e-02,
        -2.4087e-11, -1.3278e-10, -1.5298e-10,  9.4062e-11, -8.5946e-11,
        -6.6041e-11, -2.6704e-10,  4.6592e-11,  9.8584e-11, -2.1930e-10,
        -1.4810e-10, -2.2506e-10,  1.4964e-10, -1.1222e-10, -1.8922e-10,
        -4.6089e-11, -2.3021e-10, -1.8006e-10, -3.6637e-10, -8.8910e-11,
        -2.4140e-11,  4.9198e-11,  1.4021e-10, -2.6140e-10, -6.8450e-11,
        -5.7155e-06, -2.1607e-05, -6.8561e-06, -1.0531e-05, -4.3196e-06,
        -1.2572e-05, -1.9582e-05,  7.0483e-06, -2.2217e-05, -1.6986e-05,
        -2.9049e-05, -2.9564e-05,  2.6313e-06, -2.3779e-05, -1.8861e-05,
        -1.4939e-05, -2.7070e-05, -3.0935e-05, -3.8973e-05, -1.6378e-05,
        -5.5313e-06, -3.1741e-06, -1.8073e-05, -2.6488e-05, -1.1905e-05,
        -1.2818e-08, -4.8936e-08, -1.5383e-08,  1.4907e-08, -1.9073e-08,
        -1.8876e-08, -9.2676e-08,  9.2828e-09, -8.5384e-09,  9.4554e-09,
        -5.5877e-08, -5.8374e-08,  9.1617e-10, -9.3561e-08,  1.3162e-08,
        -3.9679e-08, -6.4733e-08, -3.3758e-08, -1.1757e-07, -4.7667e-08,
        -1.3308e-08, -3.3939e-09,  8.0749e-09, -7.0834e-08, -6.3796e-08,
        -5.9660e-05, -1.4049e-04,  9.3214e-05, -1.1507e-04, -1.4999e-05,
        -2.3875e-04, -1.0521e-04,  1.0727e-04, -1.6131e-04, -6.1134e-05,
        -3.0550e-04, -1.5272e-04, -1.0417e-04, -8.6549e-05, -1.7751e-04,
        -1.3118e-04,  2.5101e-05, -2.4979e-04, -1.0531e-04, -2.0580e-04,
        -3.9581e-05,  1.3236e-04, -2.0735e-04, -9.8999e-05, -1.7657e-04,
        -1.1654e-04, -6.8523e-04, -5.7856e-04,  1.1952e-04, -2.7050e-04,
        -2.5968e-04, -9.7071e-04,  7.2101e-05,  6.2468e-05, -8.4768e-04,
        -7.0509e-04, -9.9771e-04,  5.5921e-04, -5.2774e-04, -9.8385e-04,
        -3.7364e-04, -1.0013e-03, -6.7199e-04, -1.3009e-03, -6.5804e-04,
        -1.1925e-04,  1.0524e-04,  2.7466e-04, -8.8797e-04, -4.4528e-04,
        -9.5108e-03, -4.3033e-02, -2.4563e-02,  3.3637e-03, -2.1250e-02,
        -2.9310e-02, -6.4728e-02,  1.1939e-02, -5.1335e-05, -5.7201e-02,
        -5.5936e-02, -7.3258e-02,  2.6772e-02, -3.1486e-02, -6.6002e-02,
        -3.0211e-02, -4.6129e-02, -2.0029e-02, -7.5568e-02, -5.1672e-02,
        -9.4310e-03,  1.1646e-02,  4.4646e-03, -6.8916e-02, -3.5892e-02,
        -1.8715e-08, -4.3748e-08, -8.6203e-08,  4.3089e-08, -6.4146e-08,
        -1.7908e-08, -1.8220e-07, -2.6219e-08,  8.0233e-08, -1.4695e-07,
        -4.0848e-08, -1.7994e-07,  4.1776e-08, -8.5379e-08, -1.1298e-07,
        -6.1763e-08, -1.2016e-07,  3.9914e-09, -2.2507e-07, -7.2283e-08,
        -2.1660e-08, -4.7882e-08,  5.3007e-08, -1.8122e-07, -4.8972e-08,
        -1.1524e-06, -1.0566e-05, -5.2398e-06,  7.7556e-06, -3.3409e-06,
        -2.3052e-06, -1.0888e-05,  5.2776e-06, -2.3125e-06, -8.0809e-06,
        -4.5846e-06, -7.6108e-06,  1.1475e-05, -1.3978e-05, -6.3046e-06,
        -1.4059e-06, -2.6188e-06,  7.2197e-06, -1.7992e-05, -4.8120e-06,
        -1.1414e-06,  9.0386e-07,  4.8351e-06, -1.4422e-05, -2.9447e-06])

brute upper delta bnd 2
tensor([ 1.4182e+00, -4.3800e+00,  8.2541e+00,  5.9743e+00,  1.8287e+00,
        -2.8566e+00, -3.4457e+00,  1.5662e+01,  7.6915e+00, -3.2907e+00,
        -5.5456e+00, -3.1073e+00,  1.7076e+01,  2.9830e-01, -1.0999e+00,
         1.9178e+00, -3.2506e+00,  7.5370e+00, -1.1186e+01,  1.2675e+00,
         1.5447e+00,  1.1186e+01,  1.2122e+01, -9.6246e+00,  1.5672e+00,
         1.5300e-03,  2.6069e-03, -1.3741e-03,  1.2514e-03,  8.1493e-03,
         1.6890e-03,  3.7823e-03, -6.0558e-03,  1.2392e-02, -2.9025e-04,
         1.2078e-03,  3.1092e-04,  6.3356e-03,  2.8133e-02, -1.4593e-02,
         4.1691e-04, -1.9772e-03,  1.7975e-03,  1.8197e-02, -1.1062e-02,
         1.9948e-03,  2.3753e-03,  6.8088e-03,  4.0794e-03, -4.8516e-03,
         1.1203e+00,  1.6230e+00,  1.4744e+01, -4.0799e+00,  1.0727e+01,
        -7.6593e+00,  3.1661e+00,  9.8653e+00,  1.6786e+00,  3.2183e+00,
        -5.2050e+00,  8.1218e+00, -5.0073e+00,  1.3992e+01, -7.2825e+00,
        -1.7518e+00,  1.8909e+01, -1.5091e+01,  9.8617e+00, -7.0487e+00,
         1.5149e+00,  1.5305e+01, -6.5841e+00,  7.4549e+00, -5.8009e+00,
         2.9634e-05, -1.3284e-05, -1.1337e-05,  1.6594e-04,  9.4159e-05,
         2.5774e-05, -9.3676e-05,  3.6788e-05,  2.2076e-04,  7.6217e-05,
        -7.1793e-06, -9.0610e-05,  2.1407e-04,  1.4804e-04, -8.7838e-05,
        -2.1310e-05, -5.9298e-05,  2.1249e-04,  5.3472e-05, -1.4964e-04,
         2.9866e-05,  4.0921e-05,  1.5458e-04, -7.0651e-06, -1.0494e-04,
         5.0655e-06, -1.1930e-05,  4.5488e-05,  1.9085e-05,  6.2824e-06,
        -2.0036e-05, -1.3588e-05,  7.3207e-05, -1.4180e-06, -3.3908e-07,
        -3.5516e-05,  1.6134e-06,  4.8089e-05, -8.7887e-06, -1.9290e-06,
        -4.4029e-06,  3.6810e-05,  1.0616e-05, -1.6562e-05, -2.2458e-06,
         5.1773e-06,  5.9780e-05,  1.0235e-05, -1.1894e-05, -9.2132e-07,
         2.6653e-04, -1.7734e-04,  9.7280e-04,  8.8241e-04,  4.5058e-04,
        -2.6701e-04, -6.5135e-04,  1.8220e-03,  1.1550e-03,  8.2847e-05,
        -8.7614e-04, -5.5309e-04,  2.0020e-03,  7.2482e-04, -5.9667e-04,
        -3.5914e-04,  2.6616e-04,  8.2232e-04, -1.2519e-04, -6.0835e-04,
         2.3471e-04,  1.6018e-03,  9.4533e-04, -3.5376e-04, -4.4765e-04,
         3.9537e-03, -7.4113e-03,  2.9079e-02,  7.7471e-03,  2.2421e-03,
        -9.4276e-03, -1.0338e-02,  6.8850e-02, -4.7655e-03,  1.3895e-03,
        -2.8599e-02, -6.1339e-05,  5.2380e-02, -1.8571e-02,  1.8727e-03,
        -1.4679e-02,  2.2625e-02,  1.3959e-02, -1.5966e-02,  4.0040e-03,
         3.7127e-03,  5.2188e-02,  2.4951e-04, -1.3464e-02,  4.1617e-03,
         2.8746e-06, -1.1262e-06,  3.8489e-07,  3.1119e-05,  1.6307e-06,
         1.6525e-06, -1.6202e-05,  1.2031e-05,  3.9302e-05, -8.4770e-06,
        -2.6996e-06, -1.6609e-05,  3.2072e-05,  4.9928e-06, -7.0707e-06,
        -7.8878e-08, -6.9392e-06,  3.4596e-05, -2.2457e-05, -2.6598e-06,
         2.9162e-06,  9.7799e-06,  4.0008e-05, -2.2123e-05, -6.2863e-07,
         2.1785e-05, -3.1461e-05,  7.3738e-05,  2.0391e-04,  3.6911e-05,
        -2.7542e-05, -1.0119e-04,  1.6528e-04,  1.4966e-04, -3.3883e-05,
        -7.0440e-05, -5.9025e-05,  2.2307e-04, -1.8359e-06, -4.7311e-05,
         2.4529e-06,  5.4856e-05,  1.6763e-04, -1.1114e-04, -3.7749e-05,
         2.2162e-05,  1.4019e-04,  1.8681e-04, -9.1088e-05, -2.0975e-05,
         1.8440e-15,  1.6016e-15,  3.8793e-15,  1.7752e-15,  4.6992e-14,
         1.3196e-15,  2.4153e-15, -2.3178e-14,  5.3146e-15,  1.0260e-14,
         2.5555e-16,  2.5529e-15,  5.6313e-16,  4.7245e-14, -3.2041e-14,
         1.8997e-15,  4.4486e-15,  2.6380e-15,  4.4710e-14, -3.2141e-14,
         1.9143e-15,  3.3844e-15,  4.4205e-15,  2.7826e-14, -2.8432e-14,
         5.0134e-09, -3.2381e-08,  2.1514e-08,  2.3054e-08,  9.6733e-09,
        -6.8433e-09, -1.2491e-08,  7.6323e-08, -6.9900e-09, -5.6367e-09,
        -3.3958e-08, -5.9161e-09,  7.1145e-08, -4.0484e-09, -5.2942e-09,
         2.0276e-09,  2.6212e-09,  3.9019e-09, -1.3231e-08, -2.3696e-09,
         5.0565e-09,  5.2135e-08,  2.2685e-08, -1.0466e-08, -4.0479e-10,
         7.1497e-01,  6.8646e-01,  9.2783e-01,  8.6303e-01,  6.3314e-01,
         7.0281e-01,  8.8441e-01,  5.2583e+00, -9.2939e+00,  6.9755e+00,
         6.5174e-01,  1.4018e+01,  8.5580e-01, -1.0777e+01,  1.1400e+01,
         7.0334e-01,  9.4517e+00, -7.0969e-01,  5.1144e+00,  3.8275e+00,
         7.1469e-01,  4.4988e+00, -4.4086e+00,  1.0877e+01,  2.0599e+00,
         7.4379e-09, -1.8485e-08, -3.7362e-09,  6.1755e-08,  1.7901e-08,
         5.2890e-10, -2.8026e-08,  5.3345e-08,  6.0041e-08, -2.0055e-08,
        -2.8083e-08, -3.2927e-08,  8.6469e-08,  2.0705e-08, -2.4993e-08,
         1.3992e-09, -1.9152e-08,  1.5731e-08, -3.6219e-08, -1.2812e-08,
         7.4613e-09,  4.6339e-08,  7.7959e-08, -2.3607e-08, -9.1705e-09,
         3.4497e-08, -2.5262e-09,  9.9034e-08,  1.3080e-07,  1.6344e-07,
        -3.4698e-08, -8.0199e-08,  1.3185e-07,  2.2124e-07,  9.6932e-08,
        -3.4578e-08, -2.2896e-08,  1.8489e-07,  1.5216e-07, -1.0431e-07,
        -4.3295e-08,  8.0680e-08,  1.6335e-07,  4.4609e-08, -1.8437e-07,
         2.8880e-08,  1.2915e-07,  9.0637e-08,  3.4347e-09, -1.3354e-07,
         5.4421e-06, -5.2273e-06,  1.9405e-05,  1.2111e-05,  1.0908e-05,
         3.6067e-07,  2.2512e-06,  4.0224e-05,  4.7867e-07,  9.7800e-06,
        -1.5203e-05,  7.4403e-07,  4.5316e-05,  1.5230e-05, -1.1872e-05,
         6.3261e-08,  6.6247e-06,  1.5396e-05,  1.4332e-05, -6.4860e-06,
         5.2379e-06,  3.3589e-05,  8.7578e-06, -1.0160e-06, -9.5369e-07,
         1.5904e+00, -2.8937e+00, -4.4391e+00,  1.9895e+01,  5.4180e+00,
         1.3952e+00, -5.6432e+00,  6.0823e+00,  1.4610e+01, -5.8969e+00,
         1.0306e+00, -4.3750e+00,  1.5495e+01,  6.9076e+00, -6.4695e+00,
         2.0142e+00,  4.2742e+00,  1.8900e+01,  7.9673e-01, -5.9238e+00,
         1.5850e+00,  2.4990e+00,  1.2970e+01, -1.9991e+00, -2.4605e+00,
         1.5305e+00, -2.6833e+00,  1.5033e+00,  1.1492e+01,  1.5042e+00,
         1.7592e+00, -1.2748e+01,  1.5559e+01, -2.8948e+00,  2.0735e+00,
        -2.0274e+00,  1.8028e+00,  3.7800e+01, -2.4780e+01,  2.5004e+00,
        -9.4652e+00, -3.6981e+00,  2.3240e+01, -1.5494e+01,  2.1148e+00,
         3.4621e-01,  4.7581e+00,  1.3812e+00, -7.3104e+00,  1.7519e+00,
         2.1231e+00,  6.4294e-02,  4.7439e-01,  1.1008e+01,  6.7898e+00,
         2.6694e+00, -2.8597e+00,  9.6488e+00,  1.2947e+01, -2.0773e+00,
        -3.8179e+00, -1.6383e+00,  1.8115e+01,  1.0202e+01, -3.8985e+00,
         2.3265e-01, -1.1949e+01, -1.3547e+01, -8.2500e+00, -2.6128e+00,
         2.5488e+00,  1.3629e+01,  1.5018e+01, -3.6919e+00, -3.0566e+00,
         1.4506e-03, -8.9212e-04,  2.9181e-03,  1.3387e-02,  4.2817e-03,
        -5.3481e-05, -6.5654e-03,  7.9956e-03,  1.2153e-02,  7.7354e-04,
        -2.2793e-03, -5.2324e-03,  1.6174e-02, -2.9801e-04, -3.0394e-03,
        -5.9364e-04,  8.1577e-04,  1.6267e-02, -8.4850e-03, -3.7055e-03,
         1.4130e-03,  6.1371e-03,  1.3589e-02, -8.4651e-03, -2.6801e-03,
         2.9661e-08,  1.7757e-08, -1.1234e-11,  9.8316e-08,  4.6085e-08,
         1.1187e-10, -1.1821e-07,  8.6013e-08,  1.8940e-07, -4.1342e-08,
        -9.3696e-10, -1.5167e-08,  2.3025e-07,  4.7495e-08, -6.5539e-08,
        -4.5251e-08, -1.5813e-08,  1.9830e-07, -3.6801e-08, -7.5117e-08,
         2.0463e-08,  3.4911e-08,  7.9832e-08, -5.1514e-08, -6.0678e-09,
         3.2168e-01, -3.0903e-01,  8.3272e-01,  1.8625e+00,  7.6517e-01,
        -1.7086e-01, -1.0399e+00,  2.0747e+00,  2.4791e+00,  1.2294e-01,
        -8.6058e-01, -9.2990e-01,  2.6816e+00,  1.1626e+00, -9.6838e-01,
        -3.7705e-01,  2.7713e-01,  1.9736e+00, -3.2386e-01, -1.1486e+00,
         3.1522e-01,  1.7665e+00,  1.7570e+00, -7.4821e-01, -7.7316e-01,
         6.7832e-04, -1.6227e-04,  2.5677e-03,  3.8716e-03,  2.6116e-03,
        -5.3770e-04, -1.2302e-03,  2.5277e-03,  4.1903e-03,  9.2287e-04,
        -7.3535e-04, -2.5697e-04,  3.5043e-03,  2.3973e-03, -2.0101e-03,
         2.3377e-04,  1.0488e-03,  2.6622e-03, -3.2111e-04, -2.4079e-03,
         6.1372e-04,  2.3661e-03,  3.1532e-03, -8.6498e-04, -1.6033e-03,
         8.6841e-08,  6.9991e-09,  6.0802e-08,  1.2002e-07,  3.7565e-07,
         7.8294e-08, -1.7644e-07, -1.6057e-07,  2.7229e-07,  6.0028e-07,
        -5.3359e-09,  2.5675e-08,  4.1273e-07,  6.6141e-07, -9.6517e-08,
        -1.4834e-07,  5.9620e-08,  2.9487e-07,  6.0034e-07, -6.5453e-07,
         1.2091e-07,  1.1077e-08, -1.7753e-07,  4.4695e-07, -5.5718e-07,
         2.4135e-03, -1.9238e-03,  1.6361e-03,  1.7847e-02,  7.0973e-03,
        -6.9737e-05, -8.7335e-03,  8.5397e-03,  2.3882e-02, -1.4647e-03,
        -3.5641e-03, -8.6354e-03,  1.9433e-02,  1.1168e-02, -9.4030e-03,
        -4.0376e-05, -1.4654e-03,  1.3050e-02, -7.0629e-03, -9.4373e-03,
         2.3892e-03,  8.4523e-03,  1.9810e-02, -6.8159e-03, -6.1791e-03,
         2.4015e-11, -4.8736e-11, -4.1152e-11,  2.5565e-10,  3.1792e-11,
        -4.1253e-13, -1.4016e-10,  1.5720e-10,  2.8470e-10, -9.6311e-11,
        -6.2764e-11, -1.0682e-10,  2.9600e-10,  7.8349e-11, -8.7105e-11,
         1.6626e-11, -8.6724e-11,  5.9921e-11, -1.7501e-10, -1.4448e-11,
         2.4016e-11,  1.3362e-10,  2.9768e-10, -1.3641e-10, -6.8737e-12,
         3.7678e-06, -6.1960e-06,  1.1319e-05,  9.7543e-06,  1.0501e-05,
         1.1268e-06, -3.0730e-06,  3.2531e-05,  7.1363e-06,  2.4294e-06,
        -1.1743e-05, -5.9455e-06,  3.2697e-05,  7.4324e-06, -8.3697e-07,
        -1.0647e-06,  1.2525e-06,  3.7944e-06, -9.4575e-06, -1.5751e-06,
         4.1198e-06,  1.6381e-05,  9.1692e-06, -3.9490e-06,  1.1796e-06,
